시점,출생아수(명),조출생률(천명당),사망자수(명),조사망률(천명당),자연증가건수(명),자연증가율(천명당),혼인건수(건),조혼인율(천명당),이혼건수(건),조이혼율(천명당),주택매매가격지수,주택가변동률
2005.01,41354,10,21762,5.3,19592,4.7,24214,5.9,10447,2.5,59.28622177,0.157
2005.02,35810,9.6,19057,5.1,16753,4.5,20633,5.5,9639,2.6,59.45705474,0.123
2005.03,41052,9.9,21855,5.3,19197,4.6,26928,6.5,12071,2.9,59.67870115,0.278
2005.04,36605,9.2,21087,5.3,15518,3.9,25348,6.3,9999,2.5,60.00595092,0.455
2005.05,35983,8.7,21132,5.1,14851,3.6,29505,7.1,10636,2.6,60.30646414,0.434
2005.06,33725,8.4,19105,4.8,14620,3.7,27173,6.8,10531,2.6,60.76871412,0.75
2005.07,34658,8.4,19377,4.7,15281,3.7,21804,5.3,10578,2.6,61.23566365,0.363
2005.08,36003,8.7,19485,4.7,16518,4,23344,5.6,12226,3,61.46053266,0.464
2005.09,37413,9.3,18970,4.7,18443,4.6,18991,4.7,10836,2.7,61.61654985,0.15
2005.10,37283,9,21268,5.1,16015,3.9,23867,5.8,10717,2.6,61.6091837,0.299
2005.11,35737,8.9,20869,5.2,14868,3.7,31693,7.9,10459,2.6,61.59867564,0.384
2005.12,33084,8,21907,5.3,11177,2.7,40804,9.9,9896,2.4,61.70038579,0.312
2006.01,40692,9.8,21552,5.2,19140,4.6,26287,6.3,10282,2.5,61.89352303,0.295
2006.02,37522,10,19145,5.1,18377,4.9,22319,6,10985,2.9,62.14736168,0.386
2006.03,41209,9.9,21264,5.1,19945,4.8,27425,6.6,11280,2.7,62.54604661,0.541
2006.04,37666,9.4,20360,5.1,17306,4.3,24364,6.1,9528,2.4,63.06011749,0.519
2006.05,37740,9.1,20446,4.9,17294,4.2,31420,7.6,10295,2.5,63.64432608,0.517
2006.06,35347,8.8,19005,4.7,16342,4.1,29038,7.2,10923,2.7,63.96566795,0.453
2006.07,35154,8.5,19481,4.7,15673,3.8,22414,5.4,10164,2.4,64.12319407,0.428
2006.08,37457,9,20147,4.9,17310,4.2,25182,6.1,11375,2.7,64.27742515,0.435
2006.09,38471,9.6,19730,4.9,18741,4.7,19207,4.8,10047,2.5,64.68505273,0.502
2006.10,38556,9.3,20467,4.9,18089,4.4,23163,5.6,9543,2.3,65.56727771,0.574
2006.11,37110,9.2,20911,5.2,16199,4,33716,8.4,10471,2.6,67.54217884,0.6
2006.12,34835,8.4,21654,5.2,13181,3.2,46099,11.1,9631,2.3,68.84326637,0.553
2007.01,43704,10.5,22723,5.5,20981,5,32882,7.9,10643,2.6,69.73067767,0.372
2007.02,39485,10.5,19445,5.2,20040,5.3,27806,7.4,9795,2.6,70.13773971,0.338
2007.03,43578,10.5,20817,5,22761,5.5,27313,6.6,10487,2.5,70.40257509,0.295
2007.04,40290,10,20454,5.1,19836,4.9,26573,6.6,10348,2.6,70.62490927,0.259
2007.05,39913,9.6,20516,4.9,19397,4.7,31827,7.6,10653,2.6,70.76785095,0.255
2007.06,37112,9.2,19121,4.7,17991,4.5,27575,6.8,9804,2.4,70.9580586,0.275
2007.07,39522,9.5,19414,4.7,20108,4.8,24817,5.9,10462,2.5,71.23293647,0.289
2007.08,44041,10.6,19612,4.7,24429,5.8,25920,6.2,11220,2.7,71.45671255,0.313
2007.09,44871,11.1,19857,4.9,25014,6.2,18284,4.5,8673,2.1,71.81450605,0.343
2007.10,45722,10.9,21531,5.2,24191,5.8,27323,6.5,11329,2.7,72.2047026,0.385
2007.11,41865,10.4,21170,5.2,20695,5.1,33472,8.3,10949,2.7,72.60255104,0.424
2007.12,36719,8.8,21822,5.2,14897,3.6,39767,9.5,9709,2.3,72.84614244,0.42
2008.01,46747,11.2,21845,5.2,24902,6,29503,7.1,10645,2.6,73.19597908,0.377
2008.02,39495,10.1,21056,5.4,18439,4.7,24486,6.3,9836,2.5,73.52734233,0.423
2008.03,41318,9.9,22609,5.4,18709,4.5,28355,6.8,11263,2.7,74.30486051,0.492
2008.04,38783,9.6,20259,5,18524,4.6,26536,6.6,11023,2.7,75.19619456,0.534
2008.05,37598,9,20317,4.9,17281,4.1,30865,7.4,10773,2.6,75.90980641,0.51
2008.06,35035,8.7,18801,4.6,16234,4,27220,6.7,11264,2.8,76.78344546,0.478
2008.07,38042,9.1,19267,4.6,18775,4.5,26098,6.2,9141,2.2,77.35143997,0.429
2008.08,37787,9,19314,4.6,18473,4.4,23659,5.7,6364,1.5,77.70634405,0.43
2008.09,40037,9.9,18681,4.6,21356,5.3,20129,5,6704,1.7,78.09270481,0.3
2008.10,39886,9.5,21437,5.1,18449,4.4,25543,6.1,9603,2.3,78.09297709,-0.049
2008.11,36473,9,20916,5.2,15557,3.8,26834,6.6,9192,2.3,77.72391268,-1.823
2008.12,34691,8.3,21611,5.2,13080,3.1,38487,9.2,10727,2.6,77.11731849,-2.961
2009.01,44149,10.5,22774,5.4,21375,5.1,28372,6.7,9395,2.2,76.69440508,-0.812
2009.02,36681,9.7,19307,5.1,17374,4.6,23255,6.1,9828,2.6,76.51898311,-0.364
2009.03,39834,9.5,21026,5,18808,4.5,25817,6.1,10559,2.5,76.39578318,-0.079
2009.04,37539,9.2,20924,5.1,16615,4.1,24734,6.1,9861,2.4,76.43989905,0.102
2009.05,35864,8.5,21364,5.1,14500,3.4,28413,6.7,10135,2.4,76.52812685,0.142
2009.06,34122,8.4,19626,4.8,14496,3.6,25857,6.3,11265,2.8,76.67650462,0.197
2009.07,35779,8.5,19320,4.6,16459,3.9,22841,5.4,11307,2.7,76.88937353,0.222
2009.08,36169,8.6,19750,4.7,16419,3.9,23188,5.5,9948,2.4,77.13477933,0.427
2009.09,38187,9.4,19148,4.7,19039,4.7,20873,5.1,10626,2.6,77.67496372,0.314
2009.10,37737,8.9,20944,5,16793,4,23346,5.5,10111,2.4,77.96413435,0.294
2009.11,35172,8.6,21072,5.2,14100,3.4,26855,6.6,10140,2.5,78.15545537,0.298
2009.12,33616,8,21687,5.1,11929,2.8,36208,8.6,10824,2.6,78.26969575,0.34
2010.01,42936,10.2,22033,5.2,20903,4.9,26325,6.2,9284,2.2,78.36931006,0.262
2010.02,36639,9.6,19367,5.1,17272,4.5,24218,6.3,8600,2.3,78.57333863,0.243
2010.03,40975,9.7,21553,5.1,19422,4.6,27514,6.5,10193,2.4,78.74687057,0.211
2010.04,38336,9.4,20978,5.1,17358,4.2,27195,6.6,9445,2.3,78.88441969,0.112
2010.05,37005,8.7,21483,5.1,15522,3.7,28341,6.7,9290,2.2,78.90369068,0.072
2010.06,36028,8.8,20466,5,15562,3.8,28370,6.9,10285,2.5,78.90235562,0.016
2010.07,37106,8.8,20619,4.9,16487,3.9,24643,5.8,9880,2.3,78.77809818,-0.031
2010.08,38392,9.1,20476,4.8,17916,4.2,26157,6.2,9727,2.3,78.69866369,-0.031
2010.09,42294,10.3,20485,5,21809,5.3,21179,5.2,9238,2.2,78.74992472,-0.07
2010.10,43625,10.3,22892,5.4,20733,4.9,24224,5.7,9846,2.3,78.88441261,-0.057
2010.11,41318,10.1,22046,5.4,19272,4.7,30189,7.4,10781,2.6,79.14067284,0.026
2010.12,35517,8.4,23007,5.4,12510,2.9,37749,8.9,10289,2.4,79.41057851,0.124
2011.01,47577,11.2,23672,5.6,23905,5.6,26786,6.3,8959,2.1,79.73653691,0.1
2011.02,38160,9.9,20869,5.4,17291,4.5,23606,6.2,8282,2.2,80.29437425,0.096
2011.03,43260,10.2,22224,5.2,21036,4.9,27701,6.5,9652,2.3,80.99279204,0.115
2011.04,40376,9.8,21246,5.2,19130,4.6,25682,6.2,8474,2.1,81.91610606,0.1
2011.05,38958,9.2,21667,5.1,17291,4.1,30084,7.1,9468,2.2,82.03916481,0.089
2011.06,36766,8.9,20593,5,16173,3.9,27882,6.8,9780,2.4,82.42181782,0.088
2011.07,38168,9,20222,4.8,17946,4.2,23475,5.5,9520,2.2,82.74857127,0.085
2011.08,39360,9.2,20822,4.9,18538,4.4,26885,6.3,9745,2.3,83.15004704,0.078
2011.09,38963,9.5,20257,4.9,18706,4.5,21070,5.1,9973,2.4,83.56592908,0.08
2011.10,38359,9,21870,5.1,16489,3.9,25892,6.1,9669,2.3,83.87087987,0.082
2011.11,37328,9.1,21352,5.2,15976,3.9,31468,7.6,10415,2.5,84.16923158,0.081
2011.12,33990,8,22602,5.3,11388,2.7,38556,9,10347,2.4,84.28354018,0.084
2012.01,44984,10.6,23997,5.6,20987,4.9,29197,6.9,9013,2.1,84.48983353,0.071
2012.02,40609,10.2,24985,6.3,15624,3.9,25611,6.4,9398,2.4,84.49587646,0.082
2012.03,43209,10.2,24055,5.6,19154,4.5,28134,6.6,9511,2.2,84.51362484,0.117
2012.04,40094,9.7,22125,5.4,17969,4.4,27792,6.7,8524,2.1,84.46435804,0.11
2012.05,39388,9.2,21640,5.1,17748,4.2,27632,6.5,10115,2.4,84.38769613,0.101
2012.06,38170,9.3,20273,4.9,17897,4.3,26009,6.3,9702,2.4,84.2042228,0.079
2012.07,40127,9.4,20446,4.8,19681,4.6,24417,5.7,10158,2.4,83.98051642,0.025
2012.08,41455,9.7,21178,5,20277,4.8,24358,5.7,9970,2.3,83.7444931,-0.008
2012.09,41735,10.1,20364,4.9,21371,5.2,18974,4.6,9137,2.2,83.54744264,-0.016
2012.10,41889,9.8,22909,5.4,18980,4.4,27120,6.4,9972,2.3,83.38886201,0.033
2012.11,38579,9.3,22015,5.3,16564,4,30499,7.4,9915,2.4,83.25339878,0.046
2012.12,34311,8,23234,5.4,11077,2.6,37330,8.7,8901,2.1,83.07656696,0.076
2013.01,44247,10.3,23930,5.6,20317,4.7,28811,6.7,9371,2.2,82.8633871,-0.013
2013.02,36645,9.5,21903,5.7,14742,3.8,24060,6.2,8447,2.2,82.72067113,0.052
2013.03,38540,9,24221,5.6,14319,3.3,23574,5.5,8528,2,82.65606793,0.112
2013.04,36738,8.9,22259,5.4,14479,3.5,24381,5.9,9197,2.2,82.75354386,0.161
2013.05,35626,8.3,21946,5.1,13680,3.2,30836,7.2,10266,2.4,82.89616007,0.163
2013.06,33154,8,20296,4.9,12858,3.1,26215,6.3,9172,2.2,82.92487659,0.105
2013.07,36188,8.4,20519,4.8,15669,3.6,27256,6.3,10789,2.5,82.86668645,-0.039
2013.08,36400,8.5,21252,4.9,15148,3.5,25646,6,9827,2.3,82.7584929,-0.006
2013.09,37063,8.9,21151,5.1,15912,3.8,19236,4.6,9371,2.3,82.79695852,0.106
2013.10,36055,8.4,22718,5.3,13337,3.1,27081,6.3,10590,2.5,83.03445814,0.202
2013.11,33827,8.1,22802,5.5,11025,2.6,28426,6.8,9742,2.3,83.19601218,0.176
2013.12,31972,7.4,23260,5.4,8712,2,37285,8.7,9992,2.3,83.3300442,0.176
2014.01,41229,9.6,23387,5.4,17842,4.1,26940,6.3,9072,2.1,83.52825099,0.147
2014.02,36754,9.5,23135,5.9,13619,3.5,25043,6.4,9269,2.4,83.69722483,0.176
2014.03,38021,8.8,24231,5.6,13790,3.2,24988,5.8,9472,2.2,83.89101222,0.26
2014.04,37183,8.9,21821,5.2,15362,3.7,23841,5.7,9576,2.3,83.94517369,0.208
2014.05,35749,8.3,22184,5.1,13565,3.1,28324,6.6,9852,2.3,83.96268943,0.17
2014.06,34171,8.2,20594,4.9,13577,3.3,24789,5.9,9638,2.3,83.97818355,0.17
2014.07,36390,8.4,20854,4.8,15536,3.6,24967,5.8,10342,2.4,84.00824419,0.198
2014.08,36539,8.5,20974,4.9,15565,3.6,22294,5.2,9162,2.1,84.08544688,0.177
2014.09,37879,9.1,21153,5.1,16726,4,19326,4.6,9889,2.4,84.28660291,0.241
2014.10,36450,8.4,22612,5.2,13838,3.2,27118,6.3,10027,2.3,84.48930318,0.256
2014.11,32379,7.8,22491,5.4,9888,2.4,23602,5.6,9321,2.2,84.63482565,0.19
2014.12,32691,7.6,24256,5.6,8435,2,34275,7.9,9890,2.3,84.75409785,0.182
2015.01,41914,9.7,24760,5.7,17154,4,28396,6.6,9286,2.1,84.87587443,0.171
2015.02,35709,9.2,23209,5.9,12500,3.2,20912,5.4,7779,2,85.04719145,0.181
2015.03,40329,9.3,26493,6.1,13836,3.2,27197,6.3,9219,2.1,85.30643508,0.208
2015.04,38072,9.1,23610,5.6,14462,3.5,24669,5.9,8818,2.1,85.67170728,0.24
2015.05,36534,8.5,22935,5.3,13599,3.1,27946,6.5,8317,1.9,85.95888616,0.199
2015.06,35520,8.5,21345,5.1,14175,3.4,26737,6.4,10000,2.4,86.28370863,0.256
2015.07,36612,8.5,21534,5,15078,3.5,23571,5.4,9516,2.2,86.52737479,0.254
2015.08,35207,8.1,21496,5,13711,3.2,21821,5,8682,2,86.75817316,0.223
2015.09,36444,8.7,21375,5.1,15069,3.6,19001,4.5,8809,2.1,87.04133985,0.218
2015.10,36702,8.5,23050,5.3,13652,3.2,23237,5.4,9789,2.3,87.32672346,0.258
2015.11,33467,8,22678,5.4,10789,2.6,26047,6.2,9096,2.2,87.59675618,0.258
2015.12,31910,7.4,23410,5.4,8500,2,33294,7.7,9842,2.3,87.72936783,0.24
2016.01,39405,9.1,24708,5.7,14697,3.4,23869,5.5,8308,1.9,87.76786828,0.192
2016.02,34830,8.6,24601,6.1,10229,2.5,22474,5.6,8066,2,87.76819584,0.189
2016.03,38131,8.8,25208,5.8,12923,3,24991,5.8,8956,2.1,87.76437098,0.232
2016.04,35147,8.4,22830,5.5,12317,2.9,22844,5.5,8309,2,87.78000747,0.237
2016.05,34341,7.9,23125,5.3,11216,2.6,25489,5.9,9170,2.1,87.8096394,0.25
2016.06,32849,7.8,21350,5.1,11499,2.7,24285,5.8,9215,2.2,87.84505568,0.283
2016.07,33920,7.8,22053,5.1,11867,2.7,21154,4.9,8666,2,87.88371674,0.284
2016.08,33897,7.8,22604,5.2,11293,2.6,23017,5.3,9387,2.2,87.94553356,0.267
2016.09,34375,8.2,22081,5.3,12294,2.9,17763,4.2,9107,2.2,88.01452177,0.285
2016.10,31592,7.3,23610,5.4,7982,1.8,21951,5.1,8942,2.1,88.16120625,0.296
2016.11,30366,7.2,23333,5.6,7033,1.7,25385,6.1,9950,2.4,88.29523245,0.285
2016.12,27390,6.3,25324,5.8,2066,0.5,28413,6.6,9252,2.1,88.35302724,0.26
2017.01,34834,8,25902,6,8932,2,23845,5.5,8101,1.9,88.36820805,0.2
2017.02,30499,7.8,22884,5.8,7615,1.9,21501,5.5,8874,2.3,88.38138739,0.259
2017.03,33196,7.6,24230,5.6,8966,2.1,23290,5.4,9486,2.2,88.4311038,0.343
2017.04,30337,7.2,23142,5.5,7195,1.7,20076,4.8,7911,1.9,88.51702972,0.348
2017.05,30303,7,23766,5.5,6537,1.5,26924,6.2,9289,2.1,88.64394852,0.451
2017.06,28892,6.9,21986,5.2,6906,1.6,22292,5.3,8971,2.1,88.83170731,0.454
2017.07,29418,6.8,22245,5.1,7173,1.6,18964,4.4,8194,1.9,88.99186997,0.462
2017.08,30135,6.9,22846,5.2,7289,1.7,20068,4.6,9482,2.2,89.21206759,0.383
2017.09,30085,7.1,22622,5.4,7463,1.8,17933,4.3,9400,2.2,89.32290298,0.347
2017.10,27857,6.4,24624,5.7,3233,0.7,17348,4,8351,1.9,89.44015327,0.308
2017.11,27068,6.4,24404,5.8,2664,0.6,24629,5.8,9139,2.2,89.55680514,0.348
2017.12,25147,5.8,26883,6.2,-1736,-0.4,27585,6.3,8834,2,89.65846408,0.344
2018.01,32198,7.4,31550,7.2,648,0.1,24370,5.6,8860,2,89.78721183,0.376
2018.02,27575,7,25001,6.4,2574,0.7,19008,4.8,7724,2,89.96409613,0.367
2018.03,29987,6.9,25252,5.8,4735,1.1,22773,5.2,9117,2.1,90.07536497,0.401
2018.04,27734,6.6,23963,5.7,3771,0.9,20610,4.9,8685,2.1,90.12559961,0.336
2018.05,27949,6.4,23996,5.5,3953,0.9,24996,5.7,9706,2.2,90.10291622,0.363
2018.06,26357,6.3,22596,5.4,3761,0.9,20610,4.9,8595,2,90.08294858,0.39
2018.07,27033,6.2,23886,5.5,3147,0.7,20091,4.6,9327,2.1,90.06494804,0.443
2018.08,27381,6.3,23937,5.5,3444,0.8,19345,4.4,9293,2.1,90.08620137,0.488
2018.09,26066,6.2,22906,5.4,3160,0.7,14344,3.4,7826,1.9,90.36490511,0.521
2018.10,26474,6.1,25010,5.7,1464,0.3,21856,5,10548,2.4,90.53623043,0.54
2018.11,25301,6,24200,5.7,1101,0.3,22801,5.4,10087,2.4,90.65108871,0.5
2018.12,22767,5.2,26523,6.1,-3756,-0.9,26818,6.2,8916,2,90.64589268,0.394
2019.01,30271,6.9,27366,6.3,2905,0.7,21326,4.9,9691,2.2,90.51262637,0.353
2019.02,25710,6.5,22918,5.8,2792,0.7,18199,4.6,8204,2.1,90.40711414,0.276
2019.03,27049,6.2,24985,5.7,2064,0.5,19549,4.5,9071,2.1,90.26223608,0.323
2019.04,26104,6.2,23833,5.6,2271,0.5,20026,4.7,9536,2.3,90.07561229,0.337
2019.05,25299,5.8,24756,5.7,543,0.1,23045,5.3,9861,2.3,89.93153354,0.361
2019.06,23992,5.7,23056,5.5,936,0.2,17942,4.3,8680,2.1,89.81618864,0.367
2019.07,25222,5.8,23216,5.3,2006,0.5,19178,4.4,9497,2.2,89.73471085,0.384
2019.08,24371,5.6,23707,5.4,664,0.2,18336,4.2,9054,2.1,89.69087568,0.387
2019.09,24090,5.7,23570,5.6,520,0.1,15798,3.7,9010,2.1,89.70384126,0.382
2019.10,25613,5.9,25569,5.9,44,0,20327,4.7,9859,2.3,89.80942606,0.386
2019.11,23727,5.6,25412,6,-1685,-0.4,20488,4.9,9199,2.2,89.98047613,0.384
2019.12,21228,4.9,26722,6.1,-5494,-1.3,24945,5.7,9169,2.1,90.32279404,0.394
2020.01,26646,6.1,28430,6.5,-1784,-0.4,19819,4.6,8830,2,90.57142319,0.38
2020.02,22759,5.6,25423,6.2,-2664,-0.7,19103,4.7,8232,2,90.87654049,0.37
2020.03,24190,5.6,25850,5.9,-1660,-0.4,19358,4.5,7296,1.7,91.36920152,0.316
2020.04,23299,5.5,24674,5.9,-1375,-0.3,15669,3.7,9257,2.2,91.61787398,0.275
2020.05,22847,5.3,24346,5.6,-1499,-0.3,18144,4.2,8927,2.1,91.74158747,0.297
2020.06,22117,5.3,23638,5.6,-1521,-0.4,17184,4.1,8775,2.1,92.11817304,0.348
2020.07,22999,5.3,23989,5.5,-990,-0.2,17080,3.9,9788,2.3,92.68316522,0.404
2020.08,22402,5.1,25289,5.8,-2887,-0.7,15032,3.5,8455,1.9,93.12136817,0.363
2020.09,23499,5.6,24352,5.8,-853,-0.2,15324,3.6,9536,2.3,93.51507395,0.337
2020.10,21884,5,26488,6.1,-4604,-1.1,16473,3.8,9347,2.1,93.81239916,0.329
2020.11,20054,4.8,25603,6.1,-5549,-1.3,18177,4.3,8876,2.1,94.31680133,0.353
2020.12,19641,4.5,26866,6.2,-7225,-1.7,22139,5.1,9181,2.1,95.16448164,0.374
2021.01,24909,5.7,27230,6.2,-2321,-0.5,16280,3.7,8371,1.9,95.91699718,0.352
2021.02,21328,5.4,23795,6,-2467,-0.6,14972,3.8,7757,2,96.77535279,0.353
2021.03,23934,5.5,26550,6.1,-2616,-0.6,16762,3.8,9074,2.1,97.4872193,0.378
2021.04,22710,5.4,25077,5.9,-2368,-0.6,15861,3.8,9039,2.1,98.17542084,0.387
2021.05,21935,5,25577,5.9,-3642,-0.8,16153,3.7,8445,1.9,98.86155873,0.375
2021.06,21524,5.1,24398,5.8,-2875,-0.7,16235,3.8,8741,2.1,100,0.382
2021.07,22356,5.1,25748,5.9,-3392,-0.8,15739,3.6,8306,1.9,100.8527701,0.386
2021.08,22287,5.1,25953,6,-3665,-0.8,14720,3.4,8376,1.9,101.8232676,0.395
2021.09,21893,5.2,25674,6.1,-3780,-0.9,13733,3.3,8365,2,102.7556195,0.396
2021.10,20741,4.8,27775,6.4,-7034,-1.6,15203,3.5,7704,1.8,103.6644343,0.372
2021.11,19793,4.7,28363,6.7,-8570,-2,17088,4,8770,2.1,104.3169996,0.367
2021.12,17084,3.9,31634,7.3,-14550,-3.3,19761,4.5,8725,2,104.6169034,0.357
2022.01,24598,5.6,29686,6.8,-5088,-1.2,14753,3.4,7359,1.7,104.7193237,0.322
2022.02,20654,5.2,29189,7.4,-8535,-2.2,15308,3.9,7136,1.8,104.7501852,0.315
2022.03,22925,5.3,44487,10.2,-21562,-4.9,15316,3.5,7882,1.8,104.7681327,0.327
