시도명,시군구명,기준년도,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월
부산광역시,중구,2020,0.228,0.194,0.185,0.094,0.113,0.197,,,,,,
부산광역시,서구,2020,0.135,0.337,0.24,0.049,0.088,0.211,,,,,,
부산광역시,동구,2020,0.181,0.21,0.163,0.147,0.135,0.197,,,,,,
부산광역시,영도구,2020,0.207,0.217,0.139,0.178,0.178,0.213,,,,,,
부산광역시,부산진구,2020,0.382,0.518,0.171,0.188,0.196,0.256,,,,,,
부산광역시,동래구,2020,0.513,0.456,0.412,0.385,0.389,0.355,,,,,,
부산광역시,남구,2020,0.397,0.168,0.001,-0.076,0.05,0.337,,,,,,
부산광역시,북구,2020,0.195,0.222,0.124,0.122,0.107,0.208,,,,,,
부산광역시,해운대구,2020,0.477,0.379,0.337,0.273,0.368,0.569,,,,,,
부산광역시,사하구,2020,0.259,0.268,0.19,0.169,0.171,0.248,,,,,,
부산광역시,금정구,2020,0.311,0.306,0.289,0.303,0.266,0.279,,,,,,
부산광역시,강서구,2020,0.256,0.248,0.239,0.226,0.214,0.245,,,,,,
부산광역시,연제구,2020,0.398,0.378,0.254,0.245,0.269,0.394,,,,,,
부산광역시,수영구,2020,0.374,0.378,0.188,0.239,0.447,0.354,,,,,,
부산광역시,사상구,2020,0.272,0.321,0.214,0.195,0.191,0.294,,,,,,
부산광역시,기장군,2020,0.187,0.132,-0.018,0.097,0.05,0.13,,,,,,
부산광역시,중구,2019,0.371,0.326,0.31,0.319,0.359,0.39,0.4,0.134,0.246,0.279,0.322,0.304
부산광역시,서구,2019,0.299,0.279,0.331,0.317,0.413,0.453,0.278,0.209,0.118,0.141,0.195,0.14
부산광역시,동구,2019,0.334,0.367,0.306,0.273,0.287,0.237,0.222,0.227,0.209,0.193,0.192,0.205
부산광역시,영도구,2019,0.311,0.174,0.231,0.205,0.288,0.264,0.204,0.207,0.227,0.284,0.319,0.377
부산광역시,부산진구,2019,0.343,0.314,0.312,0.227,0.248,0.221,0.206,0.214,0.22,0.33,0.473,0.491
부산광역시,동래구,2019,0.497,0.488,0.463,0.438,0.425,0.418,0.351,0.38,0.356,0.348,0.387,0.468
부산광역시,남구,2019,0.397,0.292,0.293,0.235,0.26,0.246,0.215,0.126,0.164,0.425,0.795,0.652
부산광역시,북구,2019,0.401,0.344,0.37,0.39,0.336,0.278,0.239,0.223,0.179,0.181,0.163,0.227
부산광역시,해운대구,2019,0.577,0.491,0.335,0.414,0.435,0.441,0.43,0.42,0.399,0.427,0.581,0.513
부산광역시,사하구,2019,0.369,0.242,0.253,0.24,0.198,0.161,0.161,0.165,0.164,0.189,0.283,0.256
부산광역시,금정구,2019,0.372,0.365,0.356,0.358,0.339,0.332,0.305,0.339,0.297,0.284,0.29,0.307
부산광역시,강서구,2019,0.287,0.248,0.23,0.23,0.243,0.24,0.227,0.235,0.224,0.246,0.25,0.213
부산광역시,연제구,2019,0.349,0.285,0.301,0.312,0.291,0.242,0.293,0.266,0.4,0.381,0.468,0.4
부산광역시,수영구,2019,0.323,0.32,0.302,0.365,0.301,0.412,0.362,0.11,0.206,0.364,0.631,0.41
부산광역시,사상구,2019,0.208,0.263,0.277,0.22,0.238,0.273,0.273,0.245,0.273,0.258,0.312,0.314
부산광역시,기장군,2019,0.464,0.137,0.242,0.279,0.31,0.312,0.289,0.336,0.154,0.191,0.124,0.084
부산광역시,중구,2018,0.349,0.4,0.409,0.335,0.353,0.486,0.389,0.311,0.357,0.304,0.383,0.404
부산광역시,서구,2018,0.408,0.426,0.416,0.496,0.544,0.48,0.493,0.393,0.396,0.35,0.303,0.329
부산광역시,동구,2018,0.443,0.451,0.426,0.404,0.491,0.562,0.459,0.537,0.304,0.357,0.35,0.443
부산광역시,영도구,2018,0.232,0.281,0.272,0.265,0.293,0.33,0.296,0.363,0.356,0.318,0.317,0.311
부산광역시,부산진구,2018,0.623,0.259,0.45,0.332,0.509,0.594,0.508,0.339,0.471,0.528,0.288,0.373
부산광역시,동래구,2018,0.6,0.597,0.591,0.459,0.5,0.525,0.549,0.557,0.545,0.544,0.54,0.548
부산광역시,남구,2018,0.497,0.491,0.604,0.596,0.605,0.603,0.607,0.478,0.441,0.366,0.295,0.321
부산광역시,북구,2018,0.362,0.312,0.42,0.404,0.39,0.386,0.389,0.328,0.295,0.406,0.35,0.515
부산광역시,해운대구,2018,0.612,0.656,0.749,0.638,0.637,0.644,0.698,0.633,0.647,0.613,0.621,0.526
부산광역시,사하구,2018,0.336,0.28,0.313,0.333,0.368,0.308,0.299,0.363,0.297,0.305,0.256,0.222
부산광역시,금정구,2018,0.562,0.521,0.512,0.462,0.465,0.488,0.508,0.483,0.455,0.49,0.45,0.441
부산광역시,강서구,2018,0.524,0.479,0.515,0.48,0.454,0.444,0.442,0.401,0.386,0.348,0.32,0.231
부산광역시,연제구,2018,0.553,0.709,0.56,0.662,0.597,0.431,0.543,0.482,0.352,0.32,0.373,0.349
부산광역시,수영구,2018,0.646,0.703,0.597,0.569,0.514,0.591,0.629,0.586,0.542,0.386,0.331,0.257
부산광역시,사상구,2018,0.436,0.391,0.406,0.454,0.469,0.393,0.406,0.401,0.343,0.378,0.245,0.209
부산광역시,기장군,2018,0.6,0.591,0.611,0.578,0.613,0.597,0.59,0.519,0.487,0.496,0.486,0.473
부산광역시,중구,2017,0.302,0.288,0.304,0.35,0.375,0.404,0.369,0.417,0.406,0.409,0.386,0.402
부산광역시,서구,2017,0.279,0.331,0.413,0.387,0.582,0.591,0.626,0.583,0.555,0.492,0.437,0.319
부산광역시,동구,2017,0.215,0.306,0.428,0.438,0.442,0.413,0.539,0.519,0.413,0.418,0.599,0.507
부산광역시,영도구,2017,0.234,0.3,0.285,0.301,0.581,0.613,0.561,0.507,0.448,0.373,0.327,0.25
부산광역시,부산진구,2017,0.239,0.346,0.443,0.449,0.632,0.605,0.622,0.629,0.573,0.49,0.365,0.358
부산광역시,동래구,2017,0.244,0.337,0.516,0.455,0.803,0.7,0.712,0.665,0.553,0.488,0.68,0.571
부산광역시,남구,2017,0.32,0.446,0.423,0.407,0.79,0.774,0.762,0.646,0.552,0.491,0.536,0.499
부산광역시,북구,2017,0.299,0.285,0.328,0.338,0.5,0.449,0.412,0.401,0.423,0.398,0.431,0.416
부산광역시,해운대구,2017,0.572,0.65,0.708,0.614,0.869,0.902,0.87,0.781,0.695,0.677,0.716,0.645
부산광역시,사하구,2017,0.239,0.211,0.308,0.312,0.417,0.429,0.437,0.491,0.396,0.348,0.374,0.359
부산광역시,금정구,2017,0.303,0.352,0.348,0.459,0.614,0.64,0.705,0.685,0.696,0.553,0.606,0.566
부산광역시,강서구,2017,0.311,0.416,0.424,0.402,0.607,0.619,0.712,0.696,0.7,0.657,0.554,0.513
부산광역시,연제구,2017,0.363,0.342,0.329,0.585,0.655,0.692,0.747,0.618,0.555,0.514,0.703,0.592
부산광역시,수영구,2017,0.3,0.488,0.479,0.49,0.806,0.779,0.797,0.721,0.693,0.579,0.722,0.64
부산광역시,사상구,2017,0.25,0.333,0.325,0.312,0.493,0.515,0.501,0.526,0.533,0.422,0.478,0.461
부산광역시,기장군,2017,0.344,0.417,0.425,0.415,0.618,0.602,0.71,0.699,0.707,0.658,0.607,0.587
부산광역시,중구,2016,0.213,0.242,0.285,0.305,0.241,0.382,0.254,0.286,0.372,0.29,0.371,0.254
부산광역시,서구,2016,0.213,0.279,0.366,0.256,0.213,0.287,0.189,0.291,0.349,0.278,0.298,0.288
부산광역시,동구,2016,0.193,0.178,0.28,0.255,0.249,0.225,0.158,0.23,0.298,0.261,0.327,0.251
부산광역시,영도구,2016,0.163,0.132,0.2,0.163,0.171,0.182,0.246,0.186,0.217,0.223,0.251,0.255
부산광역시,부산진구,2016,0.259,0.197,0.387,0.337,0.486,0.525,0.397,0.437,0.364,0.466,0.281,0.255
부산광역시,동래구,2016,0.268,0.258,0.295,0.305,0.349,0.325,0.365,0.424,0.506,0.504,0.502,0.441
부산광역시,남구,2016,0.226,0.23,0.411,0.404,0.431,0.503,0.429,0.416,0.552,0.44,0.364,0.36
부산광역시,북구,2016,0.237,0.225,0.288,0.192,0.306,0.266,0.189,0.33,0.276,0.316,0.324,0.306
부산광역시,해운대구,2016,0.485,0.619,0.636,0.683,0.737,0.627,0.6,0.489,0.73,0.542,0.539,0.488
부산광역시,사하구,2016,0.205,0.204,0.223,0.173,0.246,0.224,0.2,0.197,0.209,0.244,0.257,0.273
부산광역시,금정구,2016,0.206,0.191,0.302,0.322,0.284,0.26,0.359,0.324,0.363,0.424,0.402,0.385
부산광역시,강서구,2016,0.261,0.223,0.305,0.246,0.225,0.323,0.33,0.325,0.312,0.334,0.33,0.324
부산광역시,연제구,2016,0.201,0.24,0.336,0.353,0.38,0.473,0.336,0.324,0.454,0.465,0.499,0.476
부산광역시,수영구,2016,0.234,0.289,0.272,0.288,0.313,0.407,0.381,0.392,0.432,0.475,0.52,0.459
부산광역시,사상구,2016,0.236,0.206,0.269,0.135,0.202,0.413,0.211,0.251,0.219,0.208,0.367,0.301
부산광역시,기장군,2016,0.219,0.243,0.264,0.284,0.35,0.289,0.278,0.296,0.387,0.385,0.398,0.377
부산광역시,중구,2015,0.24,0.198,0.189,0.348,0.241,0.169,0.331,0.271,0.209,0.247,0.261,0.221
부산광역시,서구,2015,0.089,0.187,0.209,0.162,0.367,0.191,0.297,0.18,0.208,0.252,0.205,0.282
부산광역시,동구,2015,0.214,0.166,0.189,0.148,0.244,0.18,0.219,0.146,0.23,0.255,0.225,0.231
부산광역시,영도구,2015,0.209,0.174,0.168,0.24,0.257,0.281,0.137,0.106,0.132,0.154,0.204,0.206
부산광역시,부산진구,2015,0.188,0.186,0.384,0.34,0.286,0.367,0.31,0.243,0.17,0.323,0.392,0.36
부산광역시,동래구,2015,0.196,0.208,0.282,0.332,0.287,0.359,0.304,0.304,0.288,0.308,0.319,0.306
부산광역시,남구,2015,0.141,0.173,0.381,0.339,0.23,0.339,0.318,0.253,0.283,0.297,0.339,0.32
부산광역시,북구,2015,0.111,0.12,0.142,0.132,0.18,0.232,0.219,0.228,0.207,0.244,0.239,0.27
부산광역시,해운대구,2015,0.245,0.243,0.301,0.331,0.295,0.304,0.348,0.287,0.168,0.202,0.336,0.698
부산광역시,사하구,2015,0.12,0.096,0.15,0.19,0.153,0.215,0.194,0.152,0.187,0.216,0.219,0.249
부산광역시,금정구,2015,0.159,0.183,0.216,0.238,0.271,0.282,0.205,0.213,0.191,0.244,0.157,0.32
부산광역시,강서구,2015,0.243,0.239,0.215,0.232,0.321,0.367,0.369,0.343,0.299,0.303,0.275,0.308
부산광역시,연제구,2015,0.231,0.211,0.202,0.321,0.246,0.313,0.181,0.216,0.194,0.267,0.152,0.324
부산광역시,수영구,2015,0.175,0.24,0.239,0.352,0.357,0.394,0.363,0.202,0.216,0.185,0.225,0.378
부산광역시,사상구,2015,0.12,0.082,0.173,0.177,0.186,0.163,0.152,0.206,0.234,0.257,0.181,0.231
부산광역시,기장군,2015,0.245,0.217,0.256,0.255,0.293,0.27,0.221,0.175,0.22,0.211,0.248,0.333
부산광역시,중구,2014,0.215,0.108,0.096,-0.09,0.142,0.113,0.292,0.1,0.211,0.361,0.168,0.199
부산광역시,서구,2014,0.219,0.074,0.422,0.095,0.214,0.177,0.067,0.311,0.066,0.181,0.174,0.155
부산광역시,동구,2014,0.032,0.082,0.097,0.266,0.196,0.121,0.197,0.088,0.266,0.192,0.224,0.401
부산광역시,영도구,2014,0.124,0.043,0.111,-0.047,0.184,0.215,0.159,0.164,0.123,0.24,0.24,0.249
부산광역시,부산진구,2014,0.122,0.068,0.091,0.31,0.186,0.222,0.262,0.269,0.234,0.287,0.276,0.266
부산광역시,동래구,2014,0.041,0.242,0.155,0.17,0.137,0.24,0.275,0.186,0.167,0.308,0.255,0.282
부산광역시,남구,2014,0.198,0.182,0.17,0.222,0.18,0.238,0.267,0.263,0.304,0.296,0.29,0.291
부산광역시,북구,2014,0.072,0.099,0.213,0.156,0.157,0.021,0.229,0.101,0.201,0.159,0.245,0.182
부산광역시,해운대구,2014,0.02,0.179,0.225,0.242,0.22,0.223,0.094,0.17,0.244,0.255,0.202,0.257
부산광역시,사하구,2014,0.112,0.036,0.036,0.21,0.198,0.214,0.19,0.094,0.157,0.177,0.159,0.111
부산광역시,금정구,2014,0.078,0.166,0.157,0.167,0.17,0.208,0.153,0.187,0.132,0.125,0.204,0.343
부산광역시,강서구,2014,0.124,0.169,0.122,0.163,0.128,0.122,0.273,0.14,0.176,0.247,0.243,0.215
부산광역시,연제구,2014,0.102,0.204,0.079,0.071,0.023,0.159,0.336,0.231,0.096,0.218,0.193,0.21
부산광역시,수영구,2014,-0.042,0.235,0.135,0.098,0.217,0.351,0.272,0.212,0.189,0.308,0.25,0.26
부산광역시,사상구,2014,0.077,0.112,0.093,0.203,0.235,0.235,0.2,0.264,0.146,0.147,0.139,0.161
부산광역시,기장군,2014,0.135,0.229,0.289,0.299,0.24,0.291,0.15,0.096,0.241,0.338,0.244,0.271
부산광역시,중구,2013,0.144,0.118,0.132,0.142,0.151,-0.035,0.047,0.063,0.089,0.095,0.314,0.306
부산광역시,서구,2013,0.108,0.114,0.123,0.14,-0.027,0.195,-0.043,0.137,0.09,0.042,0.017,0.211
부산광역시,동구,2013,0.044,0.048,0.108,0.177,0.199,0.234,-0.007,0.047,0.088,0.165,0.236,0.087
부산광역시,영도구,2013,0.099,0.095,0.134,0.096,0.129,0.246,-0.091,0.017,0.007,0.195,0.207,0.109
부산광역시,부산진구,2013,0.164,0.147,0.174,0.174,0.221,0.258,0.025,-0.067,0.083,0.164,0.29,0.181
부산광역시,동래구,2013,0.142,0.145,0.132,0.177,-0.034,0.245,0.037,0.021,0.063,0.187,0.28,0.217
부산광역시,남구,2013,0.154,0.156,0.17,0.172,0.155,0.267,0.049,0.038,0.118,0.207,0.196,0.274
부산광역시,북구,2013,0.1,0.118,0.132,0.154,0.138,0.152,0.08,0.016,0.08,0.122,0.09,0.085
부산광역시,해운대구,2013,0.16,0.184,0.159,0.17,0.192,0.196,-0.017,-0.042,0.071,0.176,0.065,0.154
부산광역시,사하구,2013,0.102,0.087,-0.071,0.086,0.061,0.152,0.018,0.002,0.064,0.094,0.205,0.055
부산광역시,금정구,2013,0.133,0.125,0.163,0.188,0.125,0.217,0.112,0.085,0.038,0.164,0.172,0.236
부산광역시,강서구,2013,0.176,0.156,0.118,0.2,0.153,0.182,0.183,0.006,0.174,0.201,0.139,0.158
부산광역시,연제구,2013,0.128,0.137,0.142,0.149,0.136,0.252,-0.056,-0.054,0.084,0.175,0.103,0.089
부산광역시,수영구,2013,0.099,0.074,0.131,0.137,0.197,0.244,-0.02,0.078,0.097,0.173,0.311,0.132
부산광역시,사상구,2013,0.099,0.101,0.125,0.128,0.141,0.04,0.001,-0.01,0.062,0.104,0.092,0.07
부산광역시,기장군,2013,0.171,0.16,0.195,0.203,0.167,0.306,0.334,-0.023,-0.03,0.144,0.266,0.269
부산광역시,중구,2012,0.097,0.101,0.11,0.119,0.113,0.101,0.082,0.057,0.07,-0.058,0.079,0.131
부산광역시,서구,2012,0.123,0.109,0.129,0.134,0.131,0.118,0.119,0.153,0.11,0.138,0.1,0.119
부산광역시,동구,2012,0.099,0.098,0.095,0.104,0.1,0.089,0.013,0.01,0.065,-0.041,-0.035,0.049
