군구명,구분1,구분2,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07
중구,용도지역별,주거지역,0.302,0.392,0.312,0.316,0.247,0.182,0.321,0.395,0.317,0.42,0.422,0.123,0.478,0.337,0.276,0.311,0.269,0.285,0.331,0.325,0.312,0.241,0.365,0.288
중구,용도지역별,상업지역,0.307,0.378,0.501,0.186,0.413,0.579,0.215,0.225,0.295,0.27,0.405,0.718,0.243,0.454,0.458,0.382,0.423,0.353,0.318,0.368,0.403,0.421,0.365,0.184
중구,용도지역별,공업지역,0.061,0.071,0.12,0.267,0.355,0.04,0.33,0.098,0.165,0.241,0.132,0.054,0.148,0.118,0.155,0.176,0.284,0.181,0.269,0.274,0.344,0.421,0.274,0.22
중구,용도지역별,녹지지역,0.311,0.166,0.158,0.296,0.235,0.231,0.211,0.264,0.208,0.223,0.407,0.276,0.176,0.206,0.23,0.188,0.224,0.246,0.201,0.223,0.176,0.111,0.144,0.368
중구,이용현황별,전,0.449,0,0.111,0.299,0.153,0.195,0.251,0.248,0.063,0.04,0.274,0,0.23,0.068,0.055,0.021,0.056,0.042,0.029,0.129,0.035,0.081,0.098,0.414
중구,이용현황별,답,0.21,0,0,0.31,0.095,0.02,0.087,0.349,0.023,0.183,0.151,0.134,0.053,0.036,0.043,0.039,0.018,0.046,0.03,0.104,0.088,0.084,0.078,0.469
중구,이용현황별,주거용(대),0.163,0.391,0.291,0.257,0.165,0.195,0.391,0.281,0.295,0.287,0.445,0.121,0.362,0.35,0.299,0.376,0.294,0.305,0.29,0.262,0.316,0.201,0.314,0.308
중구,이용현황별,상업용(대),0.49,0.327,0.382,0.203,0.473,0.61,0.219,0.419,0.376,0.367,0.516,0.769,0.222,0.528,0.407,0.374,0.379,0.413,0.463,0.491,0.379,0.373,0.321,0.167
중구,이용현황별,임야,0.056,0.181,0.012,0.2,0.254,0.119,0.07,0.213,0.093,0.071,0.337,0.067,0.153,0.102,0.012,0.011,0.047,0.021,0.055,0.04,0.05,0.1,0.153,0.386
중구,이용현황별,공장용지,0.063,0.111,0.145,0.255,0.412,0.041,0.417,0.083,0.211,0.283,0.165,0.044,0.176,0.194,0.171,0.191,0.301,0.189,0.283,0.277,0.323,0.323,0.289,0.161
동구,용도지역별,주거지역,0.31,0.303,0.229,0.21,0.381,0.15,0.295,0.222,0.288,0.278,0.31,0.205,0.285,0.214,0.467,0.341,0.296,0.28,0.279,0.342,0.27,0.388,0.414,0.311
동구,용도지역별,상업지역,0.282,0.145,0.145,0.071,0.035,0.341,0.274,0.026,0.18,0.133,0.186,0.123,0.402,0.23,0.305,0.249,0.148,0.153,0.195,0.143,0.202,0.187,0.237,0.192
동구,용도지역별,공업지역,0.162,0.15,0.175,0.224,0.307,0.302,0.215,0.22,0.083,0.092,0.177,0.296,0.23,0.215,0.044,0.145,0.196,0.136,0.158,0.175,0.205,0.19,0.132,0.404
동구,용도지역별,녹지지역,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
동구,이용현황별,주거용(대),0.316,0.272,0.217,0.081,0.318,0.216,0.358,0.154,0.267,0.272,0.324,0.171,0.343,0.235,0.512,0.306,0.264,0.34,0.277,0.362,0.223,0.461,0.37,0.388
동구,이용현황별,상업용(대),0.21,0.148,0.099,0.309,0.178,0.267,0.151,0.212,0.239,0.162,0.206,0.333,0.273,0.217,0.377,0.337,0.283,0.113,0.233,0.226,0.253,0.17,0.316,0.385
동구,이용현황별,공장용지,0.209,0.158,0.231,0.268,0.324,0.269,0.177,0.23,0.059,0.08,0.178,0.125,0.205,0.199,0.046,0.121,0.208,0.127,0.169,0.16,0.22,0.202,0.141,0.248
미추홀구,용도지역별,주거지역,0.367,0.353,0.366,0.448,0.368,0.347,0.394,0.423,0.345,0.337,0.287,0.259,0.252,0.275,0.267,0.188,0.253,0.255,0.315,0.291,0.363,0.264,0.297,0.339
미추홀구,용도지역별,상업지역,0.225,0.258,0.279,0.195,0.323,0.373,0.311,0.179,0.147,0.168,0.36,0.333,0.364,0.32,0.436,0.445,0.35,0.247,0.376,0.353,0.395,0.225,0.287,0.314
미추홀구,용도지역별,공업지역,0.026,0.289,0.271,0.163,0.264,0.262,0.246,0.227,0.198,0.176,0.231,0.276,0.247,0.3,0.452,0.424,0.279,0.274,0.368,0.375,0.291,0.254,0.271,0.255
미추홀구,용도지역별,녹지지역,0.215,0.023,0.144,0.021,0.235,0.254,0.182,0,0.253,0.214,0.21,0.178,0.272,0.174,0.094,0,0.248,0.046,0.168,0.025,0.408,0.215,0.215,0.257
미추홀구,이용현황별,전,0,0.134,0.024,0.018,0.101,0.576,0,0,0.092,0.112,0.207,0.035,1.005,0,1.37,0,0.45,0.269,0.179,0.357,0.312,0,0,0.311
미추홀구,이용현황별,주거용(대),0.421,0.398,0.379,0.543,0.389,0.383,0.378,0.509,0.43,0.443,0.271,0.325,0.242,0.335,0.325,0.024,0.291,0.266,0.353,0.33,0.349,0.28,0.331,0.335
미추홀구,이용현황별,상업용(대),0.183,0.143,0.293,0.056,0.286,0.281,0.387,0.111,0.028,0.05,0.354,0.242,0.387,0.197,0.238,0.633,0.215,0.213,0.289,0.285,0.431,0.236,0.203,0.307
미추홀구,이용현황별,임야,0,0,0,0,0,0.224,0.095,0,0,0,0,0.513,0,0,0,0,0.413,0.214,0.214,0,0.32,0,0,0.244
미추홀구,이용현황별,공장용지,0.131,0.499,0.364,0.117,0.157,0.297,0.35,0.117,0.18,0.217,0.309,0.173,0.171,0.224,0.417,0.197,0.32,0.316,0.175,0.18,0.138,0.14,0.384,0.334
연수구,용도지역별,주거지역,0.512,0.376,0.404,0.328,0.48,0.086,0.365,0.558,0.353,0.41,0.253,0.377,0.305,0.35,0.426,0.235,0.427,0.402,0.315,0.288,0.4,0.318,0.279,0.336
연수구,용도지역별,상업지역,0.022,0.716,0.016,0.922,0.025,1.448,0.418,0,0.012,0,0.461,0.238,0.058,0.086,0.004,0.234,0.006,0.253,0.334,0.175,0.269,0.256,0.259,0.394
연수구,용도지역별,공업지역,0,0,0.136,0,0.381,0,0,0,0.287,0,0,0,0,0,0,0.703,0,0,0,0,0.278,0.282,0.11,0.408
연수구,용도지역별,녹지지역,0.994,0.114,0.21,0.016,0.038,0.02,0.388,0.129,0.179,0.126,0.472,0.275,0.119,0.051,0.361,0.267,0.028,0.127,0.078,0.195,0.126,0.202,0.152,0.325
연수구,이용현황별,전,0.95,0.011,0,0,0.099,0.355,0.22,0.466,0.072,0.331,0.341,0.011,0.448,0.216,0.11,0.058,0.013,0.025,0.048,0.142,0.19,0.112,0.177,0.211
연수구,이용현황별,주거용(대),0.641,0.126,0.362,0.108,0.412,0.077,0.076,0.057,0.252,0.099,0.611,0.332,0.04,0.039,0.396,0.687,0.205,0.425,0.347,0.248,0.339,0.154,0.204,0.528
연수구,이용현황별,상업용(대),0.718,0.637,0.563,0.615,0.269,0.634,0.662,0.48,0.448,0.485,0.394,0.274,0.442,0.501,0.165,0.033,0.405,0.353,0.302,0.272,0.454,0.386,0.221,0.303
연수구,이용현황별,임야,0.313,0.322,0,0.08,0.024,0.331,0,0,0,0,0,0.863,0.208,0,0,0.713,0.076,0.115,0,0.099,0.012,0.175,0.133,0.5
연수구,이용현황별,공장용지,0.439,0.128,0.044,0.105,0.227,0,0.275,0.343,0.093,0,0.197,0.149,0,0.194,0.594,0.28,0,0.24,0.189,0.163,0.111,0.274,0.438,0.232
남동구,용도지역별,주거지역,0.372,0.413,0.452,0.403,0.498,0.481,0.493,0.351,0.375,0.444,0.563,0.448,0.457,0.468,0.466,0.251,0.362,0.446,0.242,0.412,0.403,0.304,0.258,0.29
남동구,용도지역별,상업지역,0.564,0.48,0.411,0.379,0.407,0.405,0.544,0.252,0.303,0.132,0.157,0.259,0.083,0.162,0.211,0.485,0.411,0.123,0.411,0.337,0.499,0.205,0.417,0.244
남동구,용도지역별,공업지역,0.422,0.308,0.441,0.346,0.052,0.28,0.502,0.483,0.134,0.045,0.075,0.073,0.032,0.084,0.063,0.244,0.137,0.146,0.361,0.555,0.604,0.468,0.552,0.483
남동구,용도지역별,녹지지역,0.294,0.249,0.219,0.32,0.357,0.278,0.375,0.237,0.191,0.173,0.205,0.334,0.296,0.213,0.313,0.364,0.35,0.258,0.431,0.323,0.309,0.185,0.196,0.232
남동구,이용현황별,전,0.229,0.261,0.183,0.35,0.33,0.279,0.415,0.29,0.199,0.244,0.269,0.364,0.298,0.123,0.342,0.306,0.419,0.34,0.465,0.347,0.087,0.165,0.055,0.264
남동구,이용현황별,답,0.549,0.741,0.652,0.239,0.148,0,0.74,0.085,0,0.253,0.401,0.342,0,0,0.118,0.327,0.475,0.392,0.615,0.298,0.312,1.029,0.112,0.1
남동구,이용현황별,주거용(대),0.24,0.416,0.542,0.365,0.5,0.472,0.331,0.414,0.608,0.652,0.558,0.424,0.592,0.537,0.555,0.166,0.379,0.602,0.125,0.405,0.466,0.132,0.253,0.348
남동구,이용현황별,상업용(대),0.705,0.396,0.291,0.518,0.397,0.507,0.788,0.15,0.121,0.104,0.438,0.31,0.166,0.22,0.233,0.533,0.308,0.162,0.417,0.293,0.264,0.636,0.361,0.239
남동구,이용현황별,임야,0.243,0.052,0.29,0.483,0.152,0.457,0.202,0.216,0.081,0.009,0.033,0.142,0.162,0.343,0.332,0.494,0.074,0.256,0.147,0.344,1.214,0.055,0.746,0.025
남동구,이용현황별,공장용지,0.322,0.327,0.474,0.303,0.064,0.194,0.522,0.492,0.133,0.043,0.079,0.097,0.15,0.079,0.082,0.292,0.14,0.148,0.376,0.614,0.644,0.479,0.584,0.519
부평구,용도지역별,주거지역,0.367,0.425,0.518,0.509,0.587,0.495,0.48,0.477,0.358,0.337,0.464,0.389,0.37,0.349,0.34,0.385,0.324,0.324,0.348,0.367,0.428,0.394,0.378,0.378
부평구,용도지역별,상업지역,1.079,0.696,0.079,0.152,0.092,0.554,0.362,0.093,0.267,0.158,0.266,0.465,0.412,0.364,0.269,0.332,0.516,0.385,0.315,0.382,0.426,0.446,0.41,0.464
부평구,용도지역별,공업지역,0.099,0,0.418,0.155,0.215,0.304,0.36,0.192,0.17,0.279,0.29,0.297,0.361,0.248,0.305,0.333,0.259,0.264,0.22,0.427,0.244,0.235,0.308,0.262
부평구,용도지역별,녹지지역,0.168,0.224,0.193,0.087,0.002,0,0.013,0,0.242,0.288,0,0.055,0.058,0.076,0.162,0.179,0.072,0.153,0.134,0.233,0.236,0.168,0.12,0.034
부평구,이용현황별,전,0.499,0,0,0,0,0,0,0,0.299,0.117,0,0,0,0.208,0.222,0.275,0.295,0.205,0.146,0.128,0.146,0.195,0.128,0.377
부평구,이용현황별,답,0,0,0,0,0,0,0,0,0,0,0,0,0,0.114,0.38,0.194,0.189,0.382,0.113,0.262,0.187,0.187,0.185,0.065
부평구,이용현황별,주거용(대),0.523,0.362,0.501,0.601,0.572,0.512,0.494,0.37,0.406,0.279,0.482,0.338,0.397,0.387,0.344,0.425,0.348,0.344,0.352,0.388,0.448,0.384,0.409,0.353
부평구,이용현황별,상업용(대),0.504,0.704,0.353,0.105,0.082,0.331,0.239,0.369,0.136,0.345,0.226,0.434,0.292,0.289,0.288,0.293,0.377,0.295,0.301,0.338,0.358,0.368,0.329,0.379
부평구,이용현황별,임야,0,0.564,0,0,0,0,0.142,0,0,0.603,0,0,0.252,0.116,0.086,0.172,0,0.038,0.008,0.06,0.068,0.177,0.085,0.085
부평구,이용현황별,공장용지,0.108,0.029,0.004,0.177,0.166,0.373,0.175,0.256,0.293,0.512,0.396,0.114,0.372,0.232,0.322,0.284,0.325,0.417,0.043,0.45,0.311,0.24,0.431,0.238
계양구,용도지역별,주거지역,0.348,0.442,0.38,0.315,0.378,0.455,0.452,0.469,0.433,0.447,0.373,0.461,0.408,0.31,0.367,0.396,0.38,0.405,0.235,0.483,0.351,0.432,0.379,0.433
계양구,용도지역별,상업지역,0.292,0.184,0.339,0.408,0.36,0,0.513,0,0.323,0,0.192,0.061,0.205,0.131,0.105,0.056,0.045,0.088,0.497,0,0.507,0.122,0.161,0.061
계양구,용도지역별,공업지역,0.385,0.312,0.326,0.314,0.369,0.287,0.316,0.237,0,0.004,0.335,0.137,0.311,0.358,0.306,0.294,0.28,0.005,0.074,0.129,0.037,0.279,0.263,0.287
계양구,용도지역별,녹지지역,0.433,0.377,0.443,0.398,0.465,0.451,0.436,0.424,0.426,0.488,0.415,0.395,0.33,0.572,0.53,0.416,0.493,0.589,0.371,0.267,0.552,0.339,0.878,0.434
계양구,이용현황별,전,0.554,0.25,0.38,0.193,0.31,0.654,0.537,0.58,0.621,0.498,0.538,0.496,0.579,0.665,0.844,0.417,0.567,0.984,0.109,0.345,0.799,0.485,0.524,1.479
계양구,이용현황별,답,0.518,0.241,0.589,0.562,0.681,0.662,0.446,0.355,0.431,0.461,0.596,0.485,0.427,0.706,0.62,0.561,0.568,1.166,0.726,0.577,0.69,0.674,3.072,0.429
계양구,이용현황별,주거용(대),0.442,0.353,0.351,0.32,0.421,0.438,0.461,0.351,0.481,0.392,0.344,0.417,0.334,0.369,0.351,0.473,0.428,0.542,0.17,0.448,0.531,0.486,0.341,0.399
계양구,이용현황별,상업용(대),0.154,0.407,0.481,0.287,0.241,0.286,0.396,0.339,0.153,0.288,0.268,0.243,0.391,0.161,0.211,0.143,0.217,0.063,0.462,0.301,0.057,0.138,0.272,0.231
계양구,이용현황별,임야,0.514,0.375,0.304,0.102,0.753,0,0.205,0.436,0.187,0.293,0.891,0.087,0.175,0.43,0.061,0.195,0.389,0.175,0.155,0.341,0.626,0.411,0.156,0.172
계양구,이용현황별,공장용지,0.319,0.73,0.325,0.29,0.202,0.505,0.434,0.323,0.137,0.257,0.128,0.218,0.262,0.43,0.467,0.482,0.313,0.003,0.328,0.231,0.324,0.309,0.379,0.411
서구,용도지역별,주거지역,0.317,0.358,0.329,0.383,0.401,0.375,0.317,0.377,0.334,0.327,0.291,0.287,0.283,0.27,0.278,0.261,0.305,0.297,0.256,0.289,0.304,0.293,0.311,0.291
서구,용도지역별,상업지역,0.228,0.298,0.364,0.449,0.401,0.35,0.416,0.309,0.138,0.266,0.222,0.25,0.257,0.224,0.266,0.27,0.258,0.268,0.262,0.284,0.253,0.263,0.251,0.441
서구,용도지역별,공업지역,0.223,0.352,0.395,0.346,0.357,0.335,0.331,0.357,0.331,0.277,0.245,0.249,0.265,0.258,0.349,0.313,0.27,0.31,0.349,0.338,0.312,0.298,0.327,0.458
서구,용도지역별,녹지지역,0.339,0.257,0.325,0.318,0.33,0.398,0.42,0.296,0.29,0.221,0.288,0.243,0.195,0.262,0.243,0.256,0.281,0.207,0.24,0.241,0.234,0.212,0.261,0.355
서구,용도지역별,보전관리지역,0,0.355,0,0.899,0.505,0,0.276,0.279,0.387,0,0.205,0.167,0,0.333,0.167,0.331,0.166,0.236,0.119,0.165,0.164,0.164,0.281,0
서구,용도지역별,생산관리지역,0,0,0,0.574,1.034,0,0.393,0.222,0,0,0,0.153,0.258,0.227,0.227,0.276,0.226,0.274,0.165,0.224,0.109,0.447,0.272,0
서구,용도지역별,계획관리지역,0,0.437,0.102,0.43,1.063,0,0.212,0.251,0.512,0,0,0.199,0.314,0.176,0.287,0.048,0.318,0.228,0.151,0.316,0.189,0.235,0.234,0.313
서구,용도지역별,농림지역,0.149,0,0.01,0.472,0.639,0,0.193,0.218,0.144,0.007,0.666,0.216,0.291,0.287,0.376,0.478,0.304,0.234,0.309,0.362,0.254,0.197,0.264,0.638
서구,이용현황별,전,0.287,0.31,0.321,0.388,0.577,0.201,0.331,0.213,0.193,0.192,0.288,0.257,0.188,0.294,0.262,0.363,0.27,0.325,0.352,0.355,0.279,0.312,0.296,0.229
서구,이용현황별,답,0.227,0.237,0.167,0.256,0.532,0.13,0.422,0.345,0.313,0.163,0.381,0.206,0.307,0.298,0.4,0.465,0.297,0.315,0.352,0.349,0.322,0.279,0.255,0.522
서구,이용현황별,주거용(대),0.392,0.371,0.353,0.296,0.418,0.411,0.316,0.389,0.351,0.349,0.36,0.333,0.337,0.302,0.317,0.306,0.328,0.356,0.299,0.313,0.332,0.296,0.324,0.281
서구,이용현황별,상업용(대),0.24,0.235,0.328,0.475,0.386,0.441,0.346,0.4,0.246,0.277,0.228,0.231,0.232,0.225,0.248,0.26,0.279,0.237,0.247,0.281,0.271,0.266,0.303,0.345
서구,이용현황별,임야,0.377,0.054,0.316,0.533,0.317,0.306,0.242,0.235,0.219,0.327,0.23,0.252,0.124,0.233,0.303,0.218,0.26,0.146,0.116,0.14,0.219,0.149,0.182,0.336
서구,이용현황별,공장용지,0.25,0.366,0.323,0.39,0.28,0.461,0.366,0.338,0.35,0.227,0.249,0.278,0.248,0.275,0.353,0.276,0.279,0.294,0.323,0.362,0.298,0.284,0.34,0.42
강화군,용도지역별,주거지역,0.435,0.189,0.287,0.187,0.221,0.377,0.213,0.443,0.458,0.33,0.329,0.527,0.47,0.453,0.669,0.439,0.336,0.297,0.284,0.321,0.313,0.231,0.387,0.356
강화군,용도지역별,상업지역,0.27,0.791,0.314,0.322,0.349,0.195,0.387,0.302,0.425,0.437,0.415,0.272,0.494,0.624,0.049,0.496,0.796,0.009,0.099,0.24,0.56,0.268,0.359,0.253
강화군,용도지역별,공업지역,0,0,0.236,0.221,0.099,0.254,0,0,0.716,0,0.356,0.347,0.29,0,0,0.399,0,0.453,0.105,0,0.299,0,0,0.106
강화군,용도지역별,녹지지역,0.235,0.154,0.177,0.159,0.144,0.092,0.313,0.223,0.252,0.252,0.17,0.363,0.23,0.28,0.223,0.223,0.312,0.282,0.221,0.235,0.31,0.289,0.287,0.26
강화군,용도지역별,보전관리지역,0.143,0.098,0.097,0.104,0.173,0.162,0.152,0.289,0.153,0.235,0.255,0.191,0.212,0.243,0.233,0.223,0.281,0.237,0.195,0.24,0.227,0.221,0.212,0.153
강화군,용도지역별,생산관리지역,0.169,0.181,0.275,0.215,0.104,0.234,0.253,0.18,0.259,0.164,0.2,0.268,0.24,0.306,0.264,0.232,0.22,0.244,0.199,0.237,0.246,0.227,0.263,0.145
강화군,용도지역별,계획관리지역,0.236,0.27,0.228,0.251,0.298,0.278,0.22,0.33,0.312,0.315,0.327,0.386,0.347,0.338,0.342,0.319,0.307,0.306,0.269,0.306,0.287,0.308,0.273,0.243
강화군,용도지역별,농림지역,0.187,0.152,0.214,0.226,0.099,0.187,0.243,0.186,0.17,0.155,0.216,0.161,0.194,0.2,0.177,0.227,0.219,0.182,0.228,0.202,0.227,0.193,0.206,0.332
강화군,이용현황별,전,0.233,0.214,0.132,0.213,0.274,0.262,0.225,0.242,0.256,0.277,0.238,0.353,0.304,0.294,0.365,0.486,0.44,0.344,0.306,0.365,0.352,0.339,0.266,0.205
강화군,이용현황별,답,0.237,0.154,0.187,0.258,0.198,0.202,0.196,0.159,0.242,0.202,0.185,0.154,0.21,0.256,0.253,0.353,0.313,0.268,0.286,0.268,0.239,0.27,0.254,0.291
강화군,이용현황별,주거용(대),0.191,0.263,0.23,0.277,0.172,0.243,0.213,0.345,0.244,0.297,0.458,0.531,0.499,0.398,0.359,0.046,0.077,0.25,0.208,0.195,0.254,0.227,0.283,0.335
강화군,이용현황별,상업용(대),0.337,0.368,0.378,0.14,0.004,0.212,0.287,0.386,0.496,0.238,0.299,0.19,0.318,0.357,0.412,0.633,0.631,0.384,0.314,0.415,0.388,0.248,0.27,0.174
강화군,이용현황별,임야,0.08,0.081,0.145,0.083,0.094,0.128,0.171,0.212,0.102,0.18,0.09,0.077,0.1,0.193,0.131,0.141,0.168,0.088,0.148,0.169,0.149,0.158,0.184,0.295
강화군,이용현황별,공장용지,0,0,0.35,0.329,0,0.376,0,0,0.517,0,0.257,0.514,0.162,0.182,0.006,0.403,0.22,0.182,0.107,0.136,0.386,0.01,0.074,0.056
